NOME;DESCRICAO; PRECO ;QUANTIDADE;PESO
SOBR-001815;WINCOR SHUTTER HORIZ  TR COM ANTI FRAUDE;4771.35;34;1.58
SOBR-005536;WEBCAM 720P USB2 0 AD WDR134CU 2 1MM CABO 3M;1594.94;236;24.41
SOBR-000853;VISOR ACRILICO DA CAMERA BB 2006;28.70;33;28.21
NSPP-003766;VENTOSA   RETENTOR DO CONJ  EIXO DE SUCCAO MEC C 623  C 723 2 C 724;3.91;2873;12.65
SOBR-004375;VENTILADOR PARA GABINETE ESTRUTURADO DE ALARME;13.90;31;93.94
NSPP-122493;VENTILADOR 12VCC 60X60X25MM 0 26A 4500RPM 3 FIOS C CONECTOR MOLEX 22 01 303;9.26;22;16.42
SOBR-000142;VENTILADOR 12VCC 60X60X25MM 0 23A 4500RPM ROLAMENTO 3 FIOS C CONECTOR MOLEX;17.01;19;111.76
SOBR-005125;VALVULA PNEUMATICA 2 POSICOES 3 VIAS 12V;99.11;97;11.18
NCOB-011445;UNIDADE OPTICA DVD RW IDE FULL 16X LEIT 22X GRAV PRETO;294.85;20;117.65
NSPP-003754;TUBO DE BORRACHA DA VALVULA DE SUCCAO 317MM   CANAIS PARES   C 723 2 C 724;7.83;4511;1811.65
NSPP-003753;TUBO DE BORRACHA DA VALVULA DE SUCCAO 265MM   CANAIS IMPARES   C 723 2 C 72;5.91;4931;1020.91
NSPP-122635;TRILHO TT38 650 0X850 0 60KG DEPOSITARIO;390.68;18;26.47
SOBR-002300;TRILHO TT145 600 0X627 0 35 KG S N 58ROG0920000;59.79;52;305.88
SOBR-000179;TRILHO TELESCOPIO TTS40 F680 A850 MODULO WINCOR;293.49;26;26.00
NSPP-011996;TRILHO TELESCOPIO PARA MEC C 723 2 C 724   TT3040   ATM PERTO;138.91;42;35.90
NSPP-013018;TRILHO TELESCOPIO DO MOD  DEPOSITARIO DD4LC   TRILHO TELESCOPIO 550MM;73.69;6;35.29
SOBR-005638;TRILHO TELESC TT145 650;186.75;23;34.33
SOBR-001024;TRILHO TELES TT30 40 630X940 CH1 85 90K;394.79;37;31.36
SOBR-004334;TRIANGULO INFERIOR COM MANCAL E ROLAMENTO;946.89;26;152.94
SOBR-005335;TRAVA PLASTICA FRONTAL DE RETENCAO DO K7 PERTO ENTINTAMENTO;8.02;65;26.00
SOBR-002413;TRAVA PAINEL INTERMEDIARIO ATM BB 2011;7.76;42;247.06
SOBR-005625;TRAVA ESQUERDA;83.72;24;141.18
SOBR-005266;TRAVA ELETRONICA DA PORTA DOS CASSETES;319.53;84;38.53
SOBR-003130;TRAVA ELETRICA UNIVERSAL;118.00;66;4.03
SOBR-002526;TRAVA DEPOSITARIO ATM BB 2011;71.57;84;21.88
SOBR-003129;TRANSMISSOR 433MHZ CONTROLE REMOTO;170.00;227;40.04
SOBR-003128;TRANSMISSOR 315MHZ CONTROLE REMOTO;170.00;207;15.72
SOBR-000838;TRANSDUTOR COM CABO DO MODULO DE DUPLA DETECCAO PMT;164.43;12;12.00
NSPP-003899;TRANCA DO CONJ  SOLENOIDE DA ABERTURA DA PORTA DO MEC  DD4 E DD4LC;13.22;22;32.35
SOBR-005294;TRANCA CASSETE TT PERTO C ENTINTAMENTO;9.27;68;13.13
SOBR-002301;TERMINAIS ESTEIRA PORTA CABOS FESMA TF 18 15;7.59;382;2247.06
NSPP-013800;TELA DE TOQUE SURFACE WAVE ELO TOUCHSYSTEMS E261191 REV E;653.68;67;12.18
SOBR-001966;TELA DE TOQUE CONTROLADORA CABOS P TAA PERTO;1858.32;155;11.46
SOBR-005564;TELA DE TOQUE 15 POL SAW PERTO KEETOUCH KAL 0151 4BG PL;1665.01;32;27.35
SOBR-001032;TECLADOS LATERAIS DE FUNCAO DIREITO ESQUERDO FOURTH FT 004 135;206.62;298;11.36
SOBR-004920;TECLADO PIN SERIAL C CRIPTOGRAFIA PERTO 2014;2120.44;397;3.11
SOBR-005603;TECLADO PIN SERIAL 16 TECLAS C CRIPTOGRAFIA CRYPTERA BRA1217 5452 BRA1217 5;2510.97;115;3.72
SOBR-001265;TECLADO LATERAL UNICO  SERVE LADO DIREITO OU ESQUERDO  TAA PERTO;231.41;194;4.15
SOBR-000484;TECLADO LATERAL DE FUNCOES ESQ OU DIR ATM PERTO;277.56;149;47.06
SOBR-001824;TECLADO FUNCAO MATRIZ 1X4 BB FT 004 148;313.67;321;43.32
SOBR-005606;TECLADO FUNCAO 4 TECLAS 14MM OKI;394.55;17;35.29
SOBR-006226;TECLADO FECHADURA MULTI HPB BB 2017;1016.41;50;147.06
SOBR-002543;TECLADO DE 16 TECLAS COM CRIPTOGRAFIA PSKBRA2030;2116.37;90;2.85
SOBR-001263;TECLADO CRIPTOGRAFICO 16 TECLAS PERTO;1824.78;70;2.69
SOBR-005282;TECLADO CONTROLE DE ACESSO CINCOFORT TC G5;290.00;40;34.19
SOBR-004389;TECLADO CENTRAL DE ALARME S TELA LCD VIAWEB;100.35;191;38.05
SOBR-004388;TECLADO CENTRAL DE ALARME C TELA LCD VIAWEB;151.72;506;59.39
SOBR-001823;TECLADO ATM CRIPTO BB BRA1217 4215;1970.71;271;6.61
SOBR-001086;TECLADO ABNT2 107 TECLAS USB PRETO C CABO 180CM;33.89;1645;86.40
SOBR-000791;TECLADO 16 TCLS CRIPTOGRAFICO MET BB PCI RSA BRA 1217 4211 OU BRA 1217 4216;1838.03;711;5.92
SOBR-000488;TECLADO 16 TCLS ACO INOX CRIPTOGRAFICO ATM PERTO 2008   TMF4100;2238.87;411;7.07
SOBR-004917;TEC LAT PLASTICO;148.00;54;17.94
SOBR-002551;TAMPA MANIPULO MONTADA;1322.57;18;52.94
SOBR-005599;T 10  SOBR 0008061  CONJUNTO LEITORA SANKYO ANTISKIMMING OKI;1839.55;445;2.26
SOBR-001634;SWING PLATE HP M4345   M4349X MFP;72.00;110;333.33
SOBR-002505;SUPORTE TRAVA IMPR ATM BB;26.13;54;317.65
SOBR-002525;SUPORTE TRAVA DO DEPOSITARIO ATM BB 2011;15.54;45;264.71
SOBR-002523;SUPORTE TR TRILHO DEPOS LD ATM BB 2011;66.24;59;347.06
SOBR-004795;SUPORTE SOLENOIDE DE ALIMENTACAO PLASTICO BOMBA DE VACUO;31.47;7;21.21
SOBR-001193;SUPORTE METALICO DA WEBCAM FT CAM 09;43.26;252;1482.35
SOBR-002602;SUPORTE INTERNO DIP ATM BB TR CASH;2.05;55;80.88
SOBR-002601;SUPORTE EXTERNO DIP ATM BB TR CASH;11.04;57;14.77
SOBR-002522;SUPORTE ESTEIRA PORTA CABOS TF 12 15 BB;7.06;85;170.00
SOBR-002520;SUPORTE ESTEIRA DEPOS ATM BB 2011;11.44;48;145.45
NSPP-012242;STRIPPER FENDER LARGO;1.46;7169;69.39
SOBR-004489;SSHD 1TB 8GB SSD SATA 3 3 5POL 7200RPM 64MB;750.00;396;2.82
SOBR-006122;SSD 256GB FORMATO NGFF M 2 CHAVE B M DATEN DS500M;410.00;40;7.04
SOBR-006118;SSD 240GB 2 5 POL SATA3 LEITURA ESCRITA 540 500MB S MTBF 1 000 000 HORAS;368.00;668;6.91
SOBR-006232;SPLITER PARA FECHADURA ELETRONICA;537.17;9;52.94
SOBR-002539;SOLENOIDE 12V 1 7A 20 8W 4M;127.75;48;145.45
SOBR-004909;SIRENE AUTO ALIMENTADA INTERNA   EXTERNA;298.65;176;3.54
SOBR-003125;SINALEIRA LED   SINALIZADOR;442.00;22;32.84
NSPP-012872;SHUTTER DEPOSITARIO DD4;67.29;5;29.41
SOBR-005594;SHUTTER ANTIRREGUA DISPEN NMD;2865.70;61;3.74
SOBR-000576;SENSOR SISMICO VD400;446.00;18;26.47
